PHOTON_NODE_DATA(SignalEstimator, 592, NodeGt, ">", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.gt(DFEVar.java:776)\nspdm.kernels.SpdmKernel.max(SpdmKernel.maxj:85)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:160)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1365, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 593, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1152)\nspdm.kernels.SpdmKernel.max(SpdmKernel.maxj:85)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:160)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 606, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:167)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 607, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:167)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 566, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:142)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1613, NodeFIFO, "FIFO(7)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 564, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:140)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 686, NodePO2FPMult, "PO2FPMult_N1", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:167)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 609, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:167)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 610, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:167)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 611, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:167)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 612, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:167)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 613, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:167)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 614, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:167)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 615, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:167)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 642, NodeSqrt, "sqrt", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.sqrt(KernelMath.java:364)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:184)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 644, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:184)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 665, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 639, NodeSqrt, "sqrt", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.sqrt(KernelMath.java:364)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:183)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 641, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:183)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 663, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1375, NodeFIFO, "FIFO(14)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 636, NodeSqrt, "sqrt", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.sqrt(KernelMath.java:364)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:182)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 638, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:182)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 661, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1374, NodeFIFO, "FIFO(14)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1611, NodeFIFO, "FIFO(18)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 114, NodeSlice, "[63:32]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:41)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 115, NodeReinterpret, "<{HWOffsetFix:32, 0, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:41)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 631, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:181)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 632, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:181)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1617, NodeConstantRawBits, "{HWFloat:8, 24}\n0x40400000; 3.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:89)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:181)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 634, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:181)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 635, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:181)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 659, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1610, NodeFIFO, "FIFO(18)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 112, NodeSlice, "[31:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:41)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 113, NodeReinterpret, "<{HWOffsetFix:32, 0, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:41)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 626, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:180)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 627, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:180)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1616, NodeConstantRawBits, "{HWFloat:8, 24}\n0x40400000; 3.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:89)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:180)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 629, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:180)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 630, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:180)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 657, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 655, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1372, NodeFIFO, "FIFO(12)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 654, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 656, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1373, NodeFIFO, "FIFO(38)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 658, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 660, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 662, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 664, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1376, NodeFIFO, "FIFO(52)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 666, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 668, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 653, NodeOutput, "Output(estimation)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 673, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nspdm.SpdmManager.<init>(SpdmManager.maxj:31)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1615, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nspdm.SpdmManager.<init>(SpdmManager.maxj:31)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 670, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nspdm.SpdmManager.<init>(SpdmManager.maxj:31)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 671, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nspdm.SpdmManager.<init>(SpdmManager.maxj:31)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 672, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nspdm.SpdmManager.<init>(SpdmManager.maxj:31)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 674, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nspdm.SpdmManager.<init>(SpdmManager.maxj:31)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1614, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nspdm.SpdmManager.<init>(SpdmManager.maxj:31)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 676, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nspdm.SpdmManager.<init>(SpdmManager.maxj:31)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 677, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nspdm.SpdmManager.<init>(SpdmManager.maxj:31)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 679, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nspdm.SpdmManager.<init>(SpdmManager.maxj:31)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 680, NodeEq, "==", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nspdm.SpdmManager.<init>(SpdmManager.maxj:31)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 678, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1014)\nspdm.SpdmManager.<init>(SpdmManager.maxj:31)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int Spdm_has_errors(void)
{	return stored_has_error; }
const char* Spdm_get_errors(void)
{	return stored_error; }
void Spdm_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char Spdm_use_simulation[16];
static void Spdm_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(Spdm_use_simulation, 16, "Spdm_%05ld_", pid);
}
static const char *Spdm_check_use_simulation(void)
{
	Spdm_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = Spdm_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int Spdm_simulation_launch = 0;
int Spdm_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = Spdm_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
